Province,2019/04-2020/04,2020/4-2021/4,2021/4-2022/4,2022/4-2023/4,2023/4-2024/4,2024/4-2025/4
Newfoundland and Labrador,4.42,6.63,8.84,11.05,14.31,17.61
Prince Edward Island,4.42,6.63,8.84,11.05,14.31,17.61
Nova Scotia,4.42,6.63,8.84,11.05,14.31,17.61
New Brunswick,4.42,6.63,8.84,11.05,14.31,17.61
Ontario,4.42,6.63,8.84,11.05,14.31,17.61
Manitoba,4.42,6.63,8.84,11.05,14.31,17.61
Saskatchewan,4.42,6.63,8.84,11.05,14.31,17.61
Alberta,4.42,6.63,8.84,11.05,14.31,17.61
British Columbia,8.89,8.89,8.89,9.96,11.05,17.61
Yukon,4.42,6.63,8.84,11.05,14.31,17.61
Northwest Territories,4.7,7.0,9.0,11.7,14.31,17.61